CLASS,EXPIRE_TIME_GMT,FCST_VALID,FCST_VALID_LOCAL,NUM,DAY_IND,TEMP,DEWPT,HI,WC,FEELS_LIKE,ICON_EXTD,WXMAN,ICON_CODE,DOW,PHRASE_12CHAR,PHRASE_22CHAR,PHRASE_32CHAR,SUBPHRASE_PT1,SUBPHRASE_PT2,SUBPHRASE_PT3,POP,PRECIP_TYPE,QPF,SNOW_QPF,RH,WSPD,WDIR,WDIR_CARDINAL,GUST,CLDS,VIS,MSLP,UV_INDEX_RAW,UV_INDEX,UV_WARNING,UV_DESC,GOLF_INDEX,GOLF_CATEGORY,SEVERITY,LATITUDE,LONGITUDE
fod_short_range_hourly,1688056896,1688058000,2023-06-29T12:00:00-0500,1,D,91,74,102,91,102,3200,wx1030,32,Thursday,Sunny,Sunny,Sunny,Sunny,,,0,rain,0.0,0.0,58,9,205,SSW,,0,10.0,29.96,9.26,9,0,Very High,8.0,Very Good,1,32.3667,-95.4
fod_short_range_hourly,1688056896,1688061600,2023-06-29T13:00:00-0500,2,D,94,74,106,94,106,3200,wx1030,32,Thursday,Sunny,Sunny,Sunny,Sunny,,,0,rain,0.0,0.0,53,8,196,SSW,,0,10.0,29.94,10.62,11,1,Extreme,7.0,Good,1,32.3667,-95.4
fod_short_range_hourly,1688056896,1688065200,2023-06-29T14:00:00-0500,3,D,95,73,106,95,106,3200,wx1030,32,Thursday,Sunny,Sunny,Sunny,Sunny,,,0,rain,0.0,0.0,49,9,186,S,,0,10.0,29.92,10.49,10,0,Very High,7.0,Good,1,32.3667,-95.4
fod_short_range_hourly,1688056896,1688068800,2023-06-29T15:00:00-0500,4,D,97,72,108,97,108,3200,wx1030,32,Thursday,Sunny,Sunny,Sunny,Sunny,,,0,rain,0.0,0.0,45,9,185,S,,0,10.0,29.9,8.9,9,0,Very High,7.0,Good,1,32.3667,-95.4
fod_short_range_hourly,1688056896,1688072400,2023-06-29T16:00:00-0500,5,D,97,71,107,97,107,3200,wx1030,32,Thursday,Sunny,Sunny,Sunny,Sunny,,,0,rain,0.0,0.0,44,9,182,S,,0,10.0,29.89,6.46,6,0,High,7.0,Good,1,32.3667,-95.4
fod_short_range_hourly,1688056896,1688076000,2023-06-29T17:00:00-0500,6,D,97,71,106,97,106,3200,wx1030,32,Thursday,Sunny,Sunny,Sunny,Sunny,,,0,rain,0.0,0.0,43,9,177,S,,1,10.0,29.88,3.92,4,0,Moderate,7.0,Good,1,32.3667,-95.4
fod_short_range_hourly,1688056896,1688079600,2023-06-29T18:00:00-0500,7,D,96,71,106,96,106,3200,wx1030,32,Thursday,Sunny,Sunny,Sunny,Sunny,,,0,rain,0.0,0.0,45,9,172,S,,1,10.0,29.87,1.85,2,0,Low,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688083200,2023-06-29T19:00:00-0500,8,D,95,72,105,95,105,3200,wx1030,32,Thursday,Sunny,Sunny,Sunny,Sunny,,,0,rain,0.0,0.0,47,9,164,SSE,,1,10.0,29.86,0.55,1,0,Low,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688086800,2023-06-29T20:00:00-0500,9,D,92,73,102,92,102,3200,wx1030,32,Thursday,Sunny,Sunny,Sunny,Sunny,,,0,rain,0.0,0.0,54,6,170,S,,2,10.0,29.87,0.08,0,0,Low,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688090400,2023-06-29T21:00:00-0500,10,N,88,73,97,88,97,3100,wx1500,31,Thursday,Clear,Clear,Clear,Clear,,,0,rain,0.0,0.0,60,5,168,SSE,,2,10.0,29.88,0.0,0,0,Low,,,1,32.3667,-95.4
